Program started: 11/08/2025  15:40
{
4.229328E+4	9.950000E+1	7.924579E+0	6.490680E+0	5.330754E+1	2.226588E-3	-2.900182E-5	1.382919E-8	1.032883E-5	1.000647E-8	1.000000E+0	
4.231209E+4	9.950100E+1	9.905723E-2	5.380640E+0	5.330754E+1	2.226588E-3	1.528993E-8	6.276251E-9	2.940903E-8	9.328621E-9	1.000000E+0	
4.232752E+4	9.950000E+1	2.971717E+0	5.380640E+0	5.330754E+1	2.226588E-3	-1.557913E-6	2.265368E-9	5.051970E-7	3.868112E-9	1.000000E+0	
4.234298E+4	9.950100E+1	4.952862E+0	5.380640E+0	5.330754E+1	2.226588E-3	-7.360783E-6	7.087488E-9	2.456189E-6	1.410950E-8	1.000000E+0	
4.235842E+4	9.950000E+1	6.438720E+0	5.380640E+0	5.330754E+1	2.226588E-3	-1.622989E-5	2.137150E-8	5.456795E-6	5.582003E-9	1.000000E+0	
4.237387E+4	9.950100E+1	7.924579E+0	5.380640E+0	5.330754E+1	2.226588E-3	-3.020081E-5	4.935816E-9	1.016525E-5	1.421319E-8	1.000000E+0	
4.239497E+4	9.950100E+1	9.905723E-2	4.460440E+0	5.330754E+1	2.226588E-3	-1.652087E-8	9.944236E-9	-2.217680E-8	1.107286E-8	1.000000E+0	
4.241236E+4	9.950300E+1	2.971717E+0	4.460440E+0	5.330754E+1	2.226588E-3	-1.651405E-6	7.099875E-9	4.906411E-7	1.127491E-8	1.000000E+0	
4.242971E+4	9.950200E+1	4.952862E+0	4.460440E+0	5.330754E+1	2.226588E-3	-7.687688E-6	1.904931E-8	2.558141E-6	3.996805E-8	1.000000E+0	
4.244704E+4	9.950100E+1	6.438720E+0	4.460440E+0	5.330754E+1	2.226588E-3	-1.687268E-5	5.279775E-9	5.372231E-6	1.192628E-8	1.000000E+0	
4.246437E+4	9.950000E+1	7.924579E+0	4.460440E+0	5.330754E+1	2.226588E-3	-3.146340E-5	3.864206E-8	1.000755E-5	1.700681E-8	1.000000E+0	
4.249074E+4	9.949900E+1	9.905723E-2	3.697610E+0	5.330754E+1	2.226588E-3	-1.616822E-7	1.981448E-8	2.152718E-7	3.478657E-8	1.000000E+0	
4.251047E+4	9.950000E+1	2.971717E+0	3.697610E+0	5.330754E+1	2.226588E-3	-1.706099E-6	1.926157E-8	5.390670E-7	7.296282E-9	1.000000E+0	
4.253020E+4	9.949900E+1	4.952862E+0	3.697610E+0	5.330754E+1	2.226588E-3	-7.877935E-6	2.889064E-9	2.407372E-6	5.311572E-9	1.000000E+0	
4.254996E+4	9.949900E+1	6.438720E+0	3.697610E+0	5.330754E+1	2.226588E-3	-1.750850E-5	9.001638E-9	5.336822E-6	1.946833E-8	1.000000E+0	
4.256973E+4	9.950100E+1	7.924579E+0	3.697610E+0	5.330754E+1	2.226588E-3	-3.255657E-5	8.015279E-9	9.956619E-6	7.033215E-9	1.000000E+0	
4.259883E+4	9.950000E+1	9.905723E-2	3.065240E+0	5.330754E+1	2.226588E-3	1.072303E-8	4.024192E-9	-2.187656E-8	3.458926E-9	1.000000E+0	
4.262140E+4	9.950000E+1	2.971717E+0	3.065240E+0	5.330754E+1	2.226588E-3	-1.688909E-6	5.045767E-8	5.183546E-7	2.010506E-8	1.000000E+0	
4.264405E+4	9.950100E+1	4.952862E+0	3.065240E+0	5.330754E+1	2.226588E-3	-8.274179E-6	2.468017E-8	2.748696E-6	2.889289E-8	1.000000E+0	
4.266666E+4	9.949900E+1	6.438720E+0	3.065240E+0	5.330754E+1	2.226588E-3	-1.812748E-5	3.060912E-9	5.294594E-6	2.634015E-9	1.000000E+0	
4.268927E+4	9.949900E+1	7.924579E+0	3.065240E+0	5.330754E+1	2.226588E-3	-3.375331E-5	7.899262E-9	9.848886E-6	1.865173E-8	1.000000E+0	
4.272346E+4	9.949600E+1	9.905723E-2	2.541020E+0	5.330754E+1	2.226588E-3	2.149476E-8	2.216616E-9	-3.817711E-8	1.103745E-9	1.000000E+0	
4.274948E+4	9.949400E+1	2.971717E+0	2.541020E+0	5.330754E+1	2.226588E-3	-1.812949E-6	1.298427E-9	4.873149E-7	7.844217E-10	1.000000E+0	
4.277554E+4	9.949300E+1	4.952862E+0	2.541020E+0	5.330754E+1	2.226588E-3	-8.442990E-6	1.062319E-8	2.342649E-6	4.844570E-10	1.000000E+0	
4.280166E+4	9.949300E+1	6.438720E+0	2.541020E+0	5.330754E+1	2.226588E-3	-1.878782E-5	2.071218E-9	5.262405E-6	4.319418E-10	1.000000E+0	
4.282770E+4	9.949400E+1	7.924579E+0	2.541020E+0	5.330754E+1	2.226588E-3	-3.484747E-5	1.562289E-9	9.749239E-6	1.210870E-8	1.000000E+0	
4.286729E+4	9.949800E+1	9.905723E-2	2.106450E+0	5.330754E+1	2.226588E-3	-1.191009E-8	8.268202E-9	2.871759E-9	5.341923E-9	1.000000E+0	
4.289757E+4	9.950000E+1	2.971717E+0	2.106450E+0	5.330754E+1	2.226588E-3	-1.896751E-6	3.089241E-9	5.082896E-7	8.239956E-9	1.000000E+0	
4.292781E+4	9.950100E+1	4.952862E+0	2.106450E+0	5.330754E+1	2.226588E-3	-8.769471E-6	2.466314E-9	2.322015E-6	9.234443E-10	1.000000E+0	
4.295808E+4	9.950200E+1	6.438720E+0	2.106450E+0	5.330754E+1	2.226588E-3	-1.935178E-5	6.527594E-9	5.228962E-6	3.357296E-9	1.000000E+0	
4.298830E+4	9.950000E+1	7.924579E+0	2.106450E+0	5.330754E+1	2.226588E-3	-3.600131E-5	5.961899E-9	9.666453E-6	5.580041E-9	1.000000E+0	
4.303511E+4	9.950100E+1	9.905723E-2	1.746200E+0	5.330754E+1	2.226588E-3	-1.508236E-8	2.909471E-9	1.983732E-8	3.741577E-9	1.000000E+0	
4.307034E+4	9.950100E+1	2.971717E+0	1.746200E+0	5.330754E+1	2.226588E-3	-1.998936E-6	2.524932E-9	5.030556E-7	4.422047E-9	1.000000E+0	
4.310563E+4	9.950000E+1	4.952862E+0	1.746200E+0	5.330754E+1	2.226588E-3	-9.018545E-6	1.005810E-8	2.272256E-6	9.128904E-9	1.000000E+0	
4.314084E+4	9.950100E+1	6.438720E+0	1.746200E+0	5.330754E+1	2.226588E-3	-1.993881E-5	1.385910E-8	4.893928E-6	7.856429E-9	1.000000E+0	
4.317612E+4	9.950200E+1	7.924579E+0	1.746200E+0	5.330754E+1	2.226588E-3	-3.713696E-5	3.444320E-9	9.530705E-6	8.546865E-9	1.000000E+0	
4.323157E+4	9.950200E+1	9.905723E-2	1.447560E+0	5.330754E+1	2.226588E-3	-5.389810E-9	3.369578E-9	-3.928704E-9	6.719272E-9	1.000000E+0	
4.327300E+4	9.950100E+1	2.971717E+0	1.447560E+0	5.330754E+1	2.226588E-3	-2.146856E-6	2.054334E-8	3.326625E-7	4.426189E-9	1.000000E+0	
4.331432E+4	9.950100E+1	4.952862E+0	1.447560E+0	5.330754E+1	2.226588E-3	-9.241250E-6	5.388866E-9	2.250186E-6	1.547993E-9	1.000000E+0	
4.335567E+4	9.950100E+1	6.438720E+0	1.447560E+0	5.330754E+1	2.226588E-3	-2.052708E-5	9.361343E-10	5.029719E-6	9.418509E-10	1.000000E+0	
4.339702E+4	9.950000E+1	7.924579E+0	1.447560E+0	5.330754E+1	2.226588E-3	-3.826399E-5	1.060215E-9	9.302480E-6	4.709968E-9	1.000000E+0	
4.345967E+4	9.950100E+1	9.905723E-2	1.200000E+0	5.330754E+1	2.226588E-3	1.060684E-8	2.666135E-9	-7.823235E-9	2.414291E-9	1.000000E+0	
4.350834E+4	9.950100E+1	2.971717E+0	1.200000E+0	5.330754E+1	2.226588E-3	-2.035657E-6	4.868482E-9	4.459108E-7	2.786120E-8	1.000000E+0	
4.355705E+4	9.950000E+1	4.952862E+0	1.200000E+0	5.330754E+1	2.226588E-3	-9.463783E-6	5.289792E-9	2.099968E-6	8.417666E-10	1.000000E+0	
4.360571E+4	9.949900E+1	6.438720E+0	1.200000E+0	5.330754E+1	2.226588E-3	-2.102300E-5	3.615071E-9	4.863908E-6	1.897777E-9	1.000000E+0	
4.365435E+4	9.950000E+1	7.924579E+0	1.200000E+0	5.330754E+1	2.226588E-3	-3.921018E-5	2.251773E-9	9.094706E-6	1.279175E-9	1.000000E+0	
--- > K and esd K (estimated based on user TCR) : -4.684256E+0	-3.147055E-2	

*** Temperature stable /K : 1.044900000E+2
--- > R0 : 5.381299E+1	5.381416E+1	5.381404E+1	5.380982E+1	5.380695E+1	5.381138E+1	5.381342E+1	5.381369E+1	5.381565E+1	5.381048E+1	5.381038E+1	5.380928E+1	
time /sec  	temp /K    	current /mA	freq /Hz   	R0 /Ohms   	esd R0     	V3X /V_rms 	esd V3X    	V3Y /V_rms 	esd V3Y    	Data_Valid?
4.390402E+4	1.044700E+2	9.905701E-2	2.000000E+1	5.381186E+1	2.535553E-3	6.995401E-9	7.932136E-9	-9.275569E-9	1.765861E-8	1.000000E+0	
4.391248E+4	1.044600E+2	2.971710E+0	2.000000E+1	5.381186E+1	2.535553E-3	-1.103341E-6	2.446895E-8	5.510312E-7	1.287317E-8	1.000000E+0	
4.392093E+4	1.044600E+2	4.952851E+0	2.000000E+1	5.381186E+1	2.535553E-3	-5.052799E-6	1.841017E-8	2.526360E-6	1.865268E-8	1.000000E+0	
4.392934E+4	1.044600E+2	6.438706E+0	2.000000E+1	5.381186E+1	2.535553E-3	-1.117325E-5	1.714316E-8	5.653968E-6	1.000924E-8	1.000000E+0	
4.393776E+4	1.044600E+2	7.924561E+0	2.000000E+1	5.381186E+1	2.535553E-3	-2.076425E-5	1.564263E-8	1.057622E-5	3.576141E-8	1.000000E+0	
4.394971E+4	1.044700E+2	9.905701E-2	1.657958E+1	5.381186E+1	2.535553E-3	-1.148352E-6	4.708485E-6	2.136659E-6	3.657326E-6	1.000000E+0	
4.395864E+4	1.044700E+2	2.971710E+0	1.657958E+1	5.381186E+1	2.535553E-3	-2.192619E-6	4.807152E-6	-1.962540E-6	3.429059E-6	1.000000E+0	
4.396759E+4	1.044700E+2	4.952851E+0	1.657958E+1	5.381186E+1	2.535553E-3	-2.600871E-6	3.035248E-6	2.463508E-6	5.066627E-6	1.000000E+0	
4.397656E+4	1.044800E+2	6.438706E+0	1.657958E+1	5.381186E+1	2.535553E-3	-1.216596E-5	4.994669E-6	8.428110E-6	3.159663E-6	1.000000E+0	
4.398550E+4	1.044800E+2	7.924561E+0	1.657958E+1	5.381186E+1	2.535553E-3	-2.443180E-5	3.539146E-6	9.495855E-6	4.769286E-6	1.000000E+0	
4.399807E+4	1.044900E+2	9.905701E-2	1.374412E+1	5.381186E+1	2.535553E-3	7.843466E-9	1.193391E-8	-3.064363E-9	1.574602E-8	1.000000E+0	
4.400763E+4	1.044900E+2	2.971710E+0	1.374412E+1	5.381186E+1	2.535553E-3	-1.228167E-6	6.540285E-9	5.377937E-7	2.961554E-8	1.000000E+0	
4.401720E+4	1.044900E+2	4.952851E+0	1.374412E+1	5.381186E+1	2.535553E-3	-5.673391E-6	1.394032E-8	2.532347E-6	1.241687E-8	1.000000E+0	
4.402678E+4	1.045000E+2	6.438706E+0	1.374412E+1	5.381186E+1	2.535553E-3	-1.260894E-5	1.149782E-8	5.681263E-6	2.412465E-8	1.000000E+0	
4.403637E+4	1.045000E+2	7.924561E+0	1.374412E+1	5.381186E+1	2.535553E-3	-2.339325E-5	1.615715E-8	1.058138E-5	1.144917E-8	1.000000E+0	
4.404970E+4	1.045000E+2	9.905701E-2	1.139358E+1	5.381186E+1	2.535553E-3	-1.955433E-8	1.436743E-8	8.351233E-9	2.174967E-8	1.000000E+0	
4.406006E+4	1.045000E+2	2.971710E+0	1.139358E+1	5.381186E+1	2.535553E-3	-1.274107E-6	2.300514E-8	5.533449E-7	1.183537E-8	1.000000E+0	
4.407040E+4	1.045000E+2	4.952851E+0	1.139358E+1	5.381186E+1	2.535553E-3	-5.998802E-6	8.677026E-9	2.566703E-6	7.500609E-9	1.000000E+0	
4.408077E+4	1.045000E+2	6.438706E+0	1.139358E+1	5.381186E+1	2.535553E-3	-1.327681E-5	1.646631E-8	5.637859E-6	1.477800E-8	1.000000E+0	
4.409116E+4	1.045000E+2	7.924561E+0	1.139358E+1	5.381186E+1	2.535553E-3	-2.471101E-5	8.649659E-9	1.052329E-5	2.284483E-8	1.000000E+0	
4.410543E+4	1.045000E+2	9.905701E-2	9.445040E+0	5.381186E+1	2.535553E-3	-1.377185E-8	1.799266E-8	-2.091363E-8	1.430609E-8	1.000000E+0	
4.411667E+4	1.045000E+2	2.971710E+0	9.445040E+0	5.381186E+1	2.535553E-3	-1.354351E-6	1.044700E-8	5.099554E-7	2.125102E-8	1.000000E+0	
4.412793E+4	1.045000E+2	4.952851E+0	9.445040E+0	5.381186E+1	2.535553E-3	-6.337972E-6	3.468650E-8	2.582433E-6	2.607699E-8	1.000000E+0	
4.413919E+4	1.045000E+2	6.438706E+0	9.445040E+0	5.381186E+1	2.535553E-3	-1.399547E-5	8.328962E-9	5.607845E-6	1.049312E-8	1.000000E+0	
4.415050E+4	1.045000E+2	7.924561E+0	9.445040E+0	5.381186E+1	2.535553E-3	-2.605466E-5	2.660873E-8	1.051505E-5	4.734109E-8	1.000000E+0	
4.416584E+4	1.045000E+2	9.905701E-2	7.829740E+0	5.381186E+1	2.535553E-3	-4.428262E-9	8.629642E-9	-3.383377E-8	2.344207E-8	1.000000E+0	
4.417818E+4	1.045000E+2	2.971710E+0	7.829740E+0	5.381186E+1	2.535553E-3	-1.388159E-6	1.183092E-8	5.307274E-7	1.633135E-8	1.000000E+0	
4.419059E+4	1.045000E+2	4.952851E+0	7.829740E+0	5.381186E+1	2.535553E-3	-6.630802E-6	1.494458E-8	2.515738E-6	2.318325E-8	1.000000E+0	
4.420296E+4	1.045000E+2	6.438706E+0	7.829740E+0	5.381186E+1	2.535553E-3	-1.465177E-5	1.561362E-8	5.559955E-6	8.023264E-9	1.000000E+0	
4.421536E+4	1.045000E+2	7.924561E+0	7.829740E+0	5.381186E+1	2.535553E-3	-2.721467E-5	1.593441E-8	1.031640E-5	7.733109E-9	1.000000E+0	
4.423274E+4	1.045000E+2	9.905701E-2	6.490680E+0	5.381186E+1	2.535553E-3	-2.378023E-8	1.643468E-8	-3.132915E-8	4.416198E-9	1.000000E+0	
4.424651E+4	1.045000E+2	2.971710E+0	6.490680E+0	5.381186E+1	2.535553E-3	-1.485163E-6	8.922179E-9	5.235103E-7	1.220140E-8	1.000000E+0	
4.426027E+4	1.045000E+2	4.952851E+0	6.490680E+0	5.381186E+1	2.535553E-3	-6.929936E-6	4.680428E-9	2.483486E-6	6.640993E-9	1.000000E+0	
4.427398E+4	1.045000E+2	6.438706E+0	6.490680E+0	5.381186E+1	2.535553E-3	-1.531040E-5	6.729760E-9	5.494686E-6	2.871670E-9	1.000000E+0	
4.428774E+4	1.045000E+2	7.924561E+0	6.490680E+0	5.381186E+1	2.535553E-3	-2.842948E-5	2.309100E-8	1.029636E-5	2.628306E-8	1.000000E+0	
4.430662E+4	1.045000E+2	9.905701E-2	5.380640E+0	5.381186E+1	2.535553E-3	1.748216E-8	1.931613E-8	-1.148844E-8	1.097358E-8	1.000000E+0	
4.432208E+4	1.045000E+2	2.971710E+0	5.380640E+0	5.381186E+1	2.535553E-3	-1.549887E-6	1.270208E-8	5.413058E-7	2.833376E-9	1.000000E+0	
4.433744E+4	1.045000E+2	4.952851E+0	5.380640E+0	5.381186E+1	2.535553E-3	-7.206637E-6	3.122623E-9	2.446599E-6	6.776093E-9	1.000000E+0	
4.435282E+4	1.045000E+2	6.438706E+0	5.380640E+0	5.381186E+1	2.535553E-3	-1.593807E-5	8.509589E-9	5.429968E-6	2.773239E-9	1.000000E+0	
4.436826E+4	1.045000E+2	7.924561E+0	5.380640E+0	5.381186E+1	2.535553E-3	-2.964063E-5	5.535190E-9	1.009102E-5	1.050155E-8	1.000000E+0	
4.438927E+4	1.045000E+2	9.905701E-2	4.460440E+0	5.381186E+1	2.535553E-3	8.325147E-9	4.499261E-9	5.323562E-9	6.248853E-9	1.000000E+0	
4.440664E+4	1.045000E+2	2.971710E+0	4.460440E+0	5.381186E+1	2.535553E-3	-1.683225E-6	1.565065E-8	4.796026E-7	9.794991E-9	1.000000E+0	
4.442401E+4	1.045000E+2	4.952851E+0	4.460440E+0	5.381186E+1	2.535553E-3	-7.423672E-6	1.081433E-8	2.441567E-6	1.468368E-8	1.000000E+0	
4.444143E+4	1.045000E+2	6.438706E+0	4.460440E+0	5.381186E+1	2.535553E-3	-1.654094E-5	6.512700E-9	5.375969E-6	1.861350E-9	1.000000E+0	
4.445884E+4	1.045000E+2	7.924561E+0	4.460440E+0	5.381186E+1	2.535553E-3	-3.075678E-5	2.204112E-8	1.002241E-5	5.573661E-9	1.000000E+0	
4.448530E+4	1.045000E+2	9.905701E-2	3.697610E+0	5.381186E+1	2.535553E-3	3.479809E-10	2.795199E-9	-5.144406E-8	5.062383E-9	1.000000E+0	
4.450501E+4	1.045000E+2	2.971710E+0	3.697610E+0	5.381186E+1	2.535553E-3	-1.666058E-6	4.713297E-9	5.088312E-7	6.776482E-9	1.000000E+0	
4.452475E+4	1.045000E+2	4.952851E+0	3.697610E+0	5.381186E+1	2.535553E-3	-7.752057E-6	4.315657E-9	2.403581E-6	5.342156E-9	1.000000E+0	
4.454446E+4	1.045000E+2	6.438706E+0	3.697610E+0	5.381186E+1	2.535553E-3	-1.725838E-5	2.456977E-8	5.499277E-6	2.761293E-8	1.000000E+0	
4.456423E+4	1.045000E+2	7.924561E+0	3.697610E+0	5.381186E+1	2.535553E-3	-3.196054E-5	9.717429E-9	9.902194E-6	9.449944E-9	1.000000E+0	
4.459340E+4	1.045000E+2	9.905701E-2	3.065240E+0	5.381186E+1	2.535553E-3	-1.583743E-8	1.801623E-9	-3.561754E-9	3.974185E-9	1.000000E+0	
4.461599E+4	1.045000E+2	2.971710E+0	3.065240E+0	5.381186E+1	2.535553E-3	-1.723737E-6	4.420022E-9	4.629463E-7	5.111365E-9	1.000000E+0	
4.463861E+4	1.045000E+2	4.952851E+0	3.065240E+0	5.381186E+1	2.535553E-3	-8.007358E-6	5.507713E-9	2.334700E-6	6.156463E-9	1.000000E+0	
4.466126E+4	1.045000E+2	6.438706E+0	3.065240E+0	5.381186E+1	2.535553E-3	-1.776125E-5	5.032800E-9	5.237609E-6	5.915212E-9	1.000000E+0	
4.468384E+4	1.045000E+2	7.924561E+0	3.065240E+0	5.381186E+1	2.535553E-3	-3.301028E-5	1.020921E-8	9.778138E-6	1.108532E-8	1.000000E+0	
4.471778E+4	1.045000E+2	9.905701E-2	2.541020E+0	5.381186E+1	2.535553E-3	4.938083E-9	2.050388E-9	2.727898E-8	2.317843E-10	1.000000E+0	
4.474379E+4	1.045000E+2	2.971710E+0	2.541020E+0	5.381186E+1	2.535553E-3	-1.782413E-6	2.090960E-9	4.879187E-7	1.516452E-9	1.000000E+0	
4.476980E+4	1.045000E+2	4.952851E+0	2.541020E+0	5.381186E+1	2.535553E-3	-8.307837E-6	5.188583E-9	2.364871E-6	2.180366E-9	1.000000E+0	
4.479581E+4	1.045000E+2	6.438706E+0	2.541020E+0	5.381186E+1	2.535553E-3	-1.832882E-5	4.321121E-9	5.211521E-6	7.431332E-9	1.000000E+0	
4.482187E+4	1.045000E+2	7.924561E+0	2.541020E+0	5.381186E+1	2.535553E-3	-3.419538E-5	1.920809E-8	9.660976E-6	1.853997E-8	1.000000E+0	
4.486161E+4	1.045000E+2	9.905701E-2	2.106450E+0	5.381186E+1	2.535553E-3	-1.720312E-8	4.319344E-9	-2.561372E-8	6.702835E-9	1.000000E+0	
4.489187E+4	1.045000E+2	2.971710E+0	2.106450E+0	5.381186E+1	2.535553E-3	-1.851369E-6	7.421928E-9	3.282413E-7	2.900831E-8	1.000000E+0	
4.492210E+4	1.045000E+2	4.952851E+0	2.106450E+0	5.381186E+1	2.535553E-3	-8.535286E-6	4.986940E-10	2.319725E-6	3.220667E-9	1.000000E+0	
4.495232E+4	1.045000E+2	6.438706E+0	2.106450E+0	5.381186E+1	2.535553E-3	-1.895481E-5	1.974032E-9	5.114924E-6	5.478549E-9	1.000000E+0	
4.498254E+4	1.045000E+2	7.924561E+0	2.106450E+0	5.381186E+1	2.535553E-3	-3.523000E-5	3.218211E-9	9.570976E-6	7.575004E-9	1.000000E+0	
4.502880E+4	1.045000E+2	9.905701E-2	1.746200E+0	5.381186E+1	2.535553E-3	1.691946E-8	3.686357E-9	-2.888853E-8	9.935299E-9	1.000000E+0	
4.506411E+4	1.045000E+2	2.971710E+0	1.746200E+0	5.381186E+1	2.535553E-3	-1.917675E-6	2.128046E-9	4.805332E-7	2.858007E-9	1.000000E+0	
4.509934E+4	1.045000E+2	4.952851E+0	1.746200E+0	5.381186E+1	2.535553E-3	-8.826454E-6	2.786107E-9	2.281414E-6	2.315197E-9	1.000000E+0	
4.513459E+4	1.045000E+2	6.438706E+0	1.746200E+0	5.381186E+1	2.535553E-3	-1.954898E-5	3.894526E-9	5.099105E-6	1.992625E-9	1.000000E+0	
4.516986E+4	1.045000E+2	7.924561E+0	1.746200E+0	5.381186E+1	2.535553E-3	-3.632013E-5	1.746630E-8	9.479400E-6	5.057013E-9	1.000000E+0	
4.522455E+4	1.045000E+2	9.905701E-2	1.447560E+0	5.381186E+1	2.535553E-3	1.985734E-8	3.535923E-10	-5.118703E-8	3.115767E-9	1.000000E+0	
4.526595E+4	1.045000E+2	2.971710E+0	1.447560E+0	5.381186E+1	2.535553E-3	-1.851809E-6	2.493786E-8	2.569378E-7	5.164561E-8	1.000000E+0	
4.530728E+4	1.045000E+2	4.952851E+0	1.447560E+0	5.381186E+1	2.535553E-3	-9.042763E-6	5.309623E-9	2.219516E-6	7.351504E-9	1.000000E+0	
4.534862E+4	1.045000E+2	6.438706E+0	1.447560E+0	5.381186E+1	2.535553E-3	-2.014484E-5	1.207372E-8	5.034481E-6	6.334213E-9	1.000000E+0	
4.538999E+4	1.045000E+2	7.924561E+0	1.447560E+0	5.381186E+1	2.535553E-3	-3.742110E-5	7.246297E-10	9.398408E-6	6.166187E-9	1.000000E+0	
4.545296E+4	1.045000E+2	9.905701E-2	1.200000E+0	5.381186E+1	2.535553E-3	-1.666539E-8	1.132014E-8	-1.270560E-7	2.067676E-8	1.000000E+0	
4.550168E+4	1.045000E+2	2.971710E+0	1.200000E+0	5.381186E+1	2.535553E-3	-2.014868E-6	3.088258E-9	3.971300E-7	1.948928E-9	1.000000E+0	
4.555033E+4	1.045000E+2	4.952851E+0	1.200000E+0	5.381186E+1	2.535553E-3	-9.251787E-6	2.682730E-9	2.141637E-6	6.586544E-10	1.000000E+0	
4.559903E+4	1.045000E+2	6.438706E+0	1.200000E+0	5.381186E+1	2.535553E-3	-2.057196E-5	1.384272E-9	4.809003E-6	5.407589E-9	1.000000E+0	
4.564773E+4	1.045000E+2	7.924561E+0	1.200000E+0	5.381186E+1	2.535553E-3	-3.885580E-5	3.057743E-8	9.436024E-6	1.022498E-8	1.000000E+0	
--- > K and esd K (estimated based on user TCR) : -4.955693E+0	-3.373974E-2	

*** Temperature stable /K : 1.094800000E+2
--- > R0 : 5.427895E+1	5.427786E+1	5.427450E+1	5.427863E+1	5.428243E+1	5.428133E+1	5.427845E+1	5.427517E+1	5.427560E+1	5.428004E+1	5.428179E+1	5.428013E+1	
time /sec  	temp /K    	current /mA	freq /Hz   	R0 /Ohms   	esd R0     	V3X /V_rms 	esd V3X    	V3Y /V_rms 	esd V3Y    	Data_Valid?
4.590030E+4	1.094600E+2	9.905683E-2	2.000000E+1	5.427874E+1	2.606351E-3	6.260713E-9	1.401990E-8	1.552055E-8	2.183562E-8	1.000000E+0	
4.590866E+4	1.094600E+2	2.971705E+0	2.000000E+1	5.427874E+1	2.606351E-3	-1.048386E-6	1.584569E-8	5.608607E-7	4.268706E-8	1.000000E+0	
4.591709E+4	1.094600E+2	4.952842E+0	2.000000E+1	5.427874E+1	2.606351E-3	-4.893140E-6	3.389458E-8	2.507936E-6	1.528137E-8	1.000000E+0	
4.592550E+4	1.094600E+2	6.438694E+0	2.000000E+1	5.427874E+1	2.606351E-3	-1.080600E-5	2.295933E-8	5.564228E-6	1.676310E-8	1.000000E+0	
4.593391E+4	1.094600E+2	7.924547E+0	2.000000E+1	5.427874E+1	2.606351E-3	-2.011486E-5	1.861560E-8	1.035047E-5	1.057805E-8	1.000000E+0	
4.594582E+4	1.094600E+2	9.905683E-2	1.657958E+1	5.427874E+1	2.606351E-3	-1.432979E-6	4.715436E-6	2.662547E-6	3.530401E-6	1.000000E+0	
4.595480E+4	1.094700E+2	2.971705E+0	1.657958E+1	5.427874E+1	2.606351E-3	-3.694803E-6	3.515933E-6	-6.449069E-7	4.771612E-6	1.000000E+0	
4.596371E+4	1.094700E+2	4.952842E+0	1.657958E+1	5.427874E+1	2.606351E-3	-4.137953E-6	4.782339E-6	-3.183791E-7	3.266806E-6	1.000000E+0	
4.597266E+4	1.094700E+2	6.438694E+0	1.657958E+1	5.427874E+1	2.606351E-3	-8.736434E-6	3.205769E-6	6.594774E-6	4.899450E-6	1.000000E+0	
4.598161E+4	1.094800E+2	7.924547E+0	1.657958E+1	5.427874E+1	2.606351E-3	-2.205134E-5	4.967865E-6	1.313618E-5	3.148501E-6	1.000000E+0	
4.599411E+4	1.094800E+2	9.905683E-2	1.374412E+1	5.427874E+1	2.606351E-3	-7.114609E-9	1.953616E-8	2.787050E-8	5.685098E-8	1.000000E+0	
4.600368E+4	1.094900E+2	2.971705E+0	1.374412E+1	5.427874E+1	2.606351E-3	-1.162502E-6	8.287866E-9	5.311778E-7	1.829316E-8	1.000000E+0	
4.601317E+4	1.094900E+2	4.952842E+0	1.374412E+1	5.427874E+1	2.606351E-3	-5.510327E-6	6.719704E-9	2.521374E-6	1.128580E-8	1.000000E+0	
4.602276E+4	1.095000E+2	6.438694E+0	1.374412E+1	5.427874E+1	2.606351E-3	-1.217479E-5	8.799415E-9	5.591389E-6	1.456739E-8	1.000000E+0	
4.603236E+4	1.095000E+2	7.924547E+0	1.374412E+1	5.427874E+1	2.606351E-3	-2.266174E-5	7.162535E-9	1.040274E-5	1.034031E-8	1.000000E+0	
4.604571E+4	1.095000E+2	9.905683E-2	1.139358E+1	5.427874E+1	2.606351E-3	-1.005793E-8	2.334812E-8	-7.735069E-9	1.042327E-8	1.000000E+0	
4.605599E+4	1.095000E+2	2.971705E+0	1.139358E+1	5.427874E+1	2.606351E-3	-1.194083E-6	2.870774E-8	5.531541E-7	8.844957E-9	1.000000E+0	
4.606636E+4	1.095000E+2	4.952842E+0	1.139358E+1	5.427874E+1	2.606351E-3	-5.788556E-6	2.159869E-8	2.508731E-6	1.356247E-8	1.000000E+0	
4.607670E+4	1.095000E+2	6.438694E+0	1.139358E+1	5.427874E+1	2.606351E-3	-1.289767E-5	1.785600E-8	5.550467E-6	1.310052E-8	1.000000E+0	
4.608707E+4	1.095000E+2	7.924547E+0	1.139358E+1	5.427874E+1	2.606351E-3	-2.395399E-5	7.952762E-9	1.035761E-5	4.955979E-9	1.000000E+0	
4.610131E+4	1.095000E+2	9.905683E-2	9.445040E+0	5.427874E+1	2.606351E-3	-1.567032E-8	1.025259E-8	8.632423E-9	9.294793E-9	1.000000E+0	
4.611254E+4	1.095000E+2	2.971705E+0	9.445040E+0	5.427874E+1	2.606351E-3	-1.328358E-6	4.145533E-8	5.415221E-7	3.098910E-8	1.000000E+0	
4.612378E+4	1.095000E+2	4.952842E+0	9.445040E+0	5.427874E+1	2.606351E-3	-6.102277E-6	9.414889E-9	2.499082E-6	1.893202E-8	1.000000E+0	
